batch_index,batch_seed,algorithm_id,algorithm_label,driver_id,order_count,stop_count,total_km,eta_minutes,route_valid,default_algorithm_id
1,42,greedy_nearest,Greedy Nearest Stop,driver_1,8,16,57.52,138,TRUE,greedy_nearest
1,42,paired_order_greedy,Greedy Paired Orders,driver_1,8,16,113.09,271,TRUE,greedy_nearest
2,43,greedy_nearest,Greedy Nearest Stop,driver_2,8,16,48.87,117,TRUE,greedy_nearest
2,43,paired_order_greedy,Greedy Paired Orders,driver_2,8,16,77.39,186,TRUE,greedy_nearest
3,44,greedy_nearest,Greedy Nearest Stop,driver_3,8,16,56.78,136,TRUE,greedy_nearest
3,44,paired_order_greedy,Greedy Paired Orders,driver_3,8,16,88.68,213,TRUE,greedy_nearest
4,45,greedy_nearest,Greedy Nearest Stop,driver_4,8,16,56.89,137,TRUE,greedy_nearest
4,45,paired_order_greedy,Greedy Paired Orders,driver_4,8,16,105.79,254,TRUE,greedy_nearest
5,46,greedy_nearest,Greedy Nearest Stop,driver_5,8,16,58.04,139,TRUE,greedy_nearest
5,46,paired_order_greedy,Greedy Paired Orders,driver_5,8,16,85.62,205,TRUE,greedy_nearest
6,47,greedy_nearest,Greedy Nearest Stop,driver_6,8,16,36.09,87,TRUE,greedy_nearest
6,47,paired_order_greedy,Greedy Paired Orders,driver_6,8,16,76.21,183,TRUE,greedy_nearest
7,48,greedy_nearest,Greedy Nearest Stop,driver_7,8,16,50.12,120,TRUE,greedy_nearest
7,48,paired_order_greedy,Greedy Paired Orders,driver_7,8,16,88.06,211,TRUE,greedy_nearest
8,49,greedy_nearest,Greedy Nearest Stop,driver_8,8,16,47.39,114,TRUE,greedy_nearest
8,49,paired_order_greedy,Greedy Paired Orders,driver_8,8,16,79.25,190,TRUE,greedy_nearest
9,50,greedy_nearest,Greedy Nearest Stop,driver_9,8,16,48.23,116,TRUE,greedy_nearest
9,50,paired_order_greedy,Greedy Paired Orders,driver_9,8,16,84.54,203,TRUE,greedy_nearest
10,51,greedy_nearest,Greedy Nearest Stop,driver_10,8,16,59.65,143,TRUE,greedy_nearest
10,51,paired_order_greedy,Greedy Paired Orders,driver_10,8,16,93.41,224,TRUE,greedy_nearest
11,52,greedy_nearest,Greedy Nearest Stop,driver_11,8,16,45.77,110,TRUE,greedy_nearest
11,52,paired_order_greedy,Greedy Paired Orders,driver_11,8,16,79.84,192,TRUE,greedy_nearest
12,53,greedy_nearest,Greedy Nearest Stop,driver_12,8,16,45.38,109,TRUE,greedy_nearest
12,53,paired_order_greedy,Greedy Paired Orders,driver_12,8,16,99.04,238,TRUE,greedy_nearest
13,54,greedy_nearest,Greedy Nearest Stop,driver_13,8,16,58.34,140,TRUE,greedy_nearest
13,54,paired_order_greedy,Greedy Paired Orders,driver_13,8,16,103.1,247,TRUE,greedy_nearest
14,55,greedy_nearest,Greedy Nearest Stop,driver_14,8,16,40.68,98,TRUE,greedy_nearest
14,55,paired_order_greedy,Greedy Paired Orders,driver_14,8,16,81.98,197,TRUE,greedy_nearest
15,56,greedy_nearest,Greedy Nearest Stop,driver_15,8,16,41.86,100,TRUE,greedy_nearest
15,56,paired_order_greedy,Greedy Paired Orders,driver_15,8,16,81.1,195,TRUE,greedy_nearest
16,57,greedy_nearest,Greedy Nearest Stop,driver_16,8,16,46.81,112,TRUE,greedy_nearest
16,57,paired_order_greedy,Greedy Paired Orders,driver_16,8,16,91.51,220,TRUE,greedy_nearest
17,58,greedy_nearest,Greedy Nearest Stop,driver_17,8,16,44.16,106,TRUE,greedy_nearest
17,58,paired_order_greedy,Greedy Paired Orders,driver_17,8,16,101.35,243,TRUE,greedy_nearest
18,59,greedy_nearest,Greedy Nearest Stop,driver_18,8,16,48.88,117,TRUE,greedy_nearest
18,59,paired_order_greedy,Greedy Paired Orders,driver_18,8,16,70.42,169,TRUE,greedy_nearest
19,60,greedy_nearest,Greedy Nearest Stop,driver_19,8,16,62.07,149,TRUE,greedy_nearest
19,60,paired_order_greedy,Greedy Paired Orders,driver_19,8,16,101.7,244,TRUE,greedy_nearest
20,61,greedy_nearest,Greedy Nearest Stop,driver_20,8,16,47.17,113,TRUE,greedy_nearest
20,61,paired_order_greedy,Greedy Paired Orders,driver_20,8,16,76.66,184,TRUE,greedy_nearest
21,62,greedy_nearest,Greedy Nearest Stop,driver_21,8,16,50.08,120,TRUE,greedy_nearest
21,62,paired_order_greedy,Greedy Paired Orders,driver_21,8,16,69.73,167,TRUE,greedy_nearest
22,63,greedy_nearest,Greedy Nearest Stop,driver_22,8,16,51.81,124,TRUE,greedy_nearest
22,63,paired_order_greedy,Greedy Paired Orders,driver_22,8,16,83.73,201,TRUE,greedy_nearest
23,64,greedy_nearest,Greedy Nearest Stop,driver_23,8,16,42.45,102,TRUE,greedy_nearest
23,64,paired_order_greedy,Greedy Paired Orders,driver_23,8,16,91.42,219,TRUE,greedy_nearest
24,65,greedy_nearest,Greedy Nearest Stop,driver_24,8,16,54.87,132,TRUE,greedy_nearest
24,65,paired_order_greedy,Greedy Paired Orders,driver_24,8,16,102.38,246,TRUE,greedy_nearest
25,66,greedy_nearest,Greedy Nearest Stop,driver_25,8,16,56.44,135,TRUE,greedy_nearest
25,66,paired_order_greedy,Greedy Paired Orders,driver_25,8,16,84.45,203,TRUE,greedy_nearest
26,67,greedy_nearest,Greedy Nearest Stop,driver_26,8,16,47.37,114,TRUE,greedy_nearest
26,67,paired_order_greedy,Greedy Paired Orders,driver_26,8,16,83.31,200,TRUE,greedy_nearest
27,68,greedy_nearest,Greedy Nearest Stop,driver_27,8,16,62.86,151,TRUE,greedy_nearest
27,68,paired_order_greedy,Greedy Paired Orders,driver_27,8,16,103.91,249,TRUE,greedy_nearest
28,69,greedy_nearest,Greedy Nearest Stop,driver_28,8,16,54.29,130,TRUE,greedy_nearest
28,69,paired_order_greedy,Greedy Paired Orders,driver_28,8,16,81.76,196,TRUE,greedy_nearest
29,70,greedy_nearest,Greedy Nearest Stop,driver_29,8,16,52.48,126,TRUE,greedy_nearest
29,70,paired_order_greedy,Greedy Paired Orders,driver_29,8,16,91.99,221,TRUE,greedy_nearest
30,71,greedy_nearest,Greedy Nearest Stop,driver_30,8,16,52.38,126,TRUE,greedy_nearest
30,71,paired_order_greedy,Greedy Paired Orders,driver_30,8,16,75.05,180,TRUE,greedy_nearest
31,72,greedy_nearest,Greedy Nearest Stop,driver_31,8,16,54.29,130,TRUE,greedy_nearest
31,72,paired_order_greedy,Greedy Paired Orders,driver_31,8,16,83.4,200,TRUE,greedy_nearest
32,73,greedy_nearest,Greedy Nearest Stop,driver_32,8,16,54,130,TRUE,greedy_nearest
32,73,paired_order_greedy,Greedy Paired Orders,driver_32,8,16,100.2,240,TRUE,greedy_nearest
33,74,greedy_nearest,Greedy Nearest Stop,driver_33,8,16,46.58,112,TRUE,greedy_nearest
33,74,paired_order_greedy,Greedy Paired Orders,driver_33,8,16,73.24,176,TRUE,greedy_nearest
34,75,greedy_nearest,Greedy Nearest Stop,driver_34,8,16,51.28,123,TRUE,greedy_nearest
34,75,paired_order_greedy,Greedy Paired Orders,driver_34,8,16,76.38,183,TRUE,greedy_nearest
35,76,greedy_nearest,Greedy Nearest Stop,driver_35,8,16,49.31,118,TRUE,greedy_nearest
35,76,paired_order_greedy,Greedy Paired Orders,driver_35,8,16,88.1,211,TRUE,greedy_nearest
36,77,greedy_nearest,Greedy Nearest Stop,driver_36,8,16,45.46,109,TRUE,greedy_nearest
36,77,paired_order_greedy,Greedy Paired Orders,driver_36,8,16,80.71,194,TRUE,greedy_nearest
37,78,greedy_nearest,Greedy Nearest Stop,driver_37,8,16,53.66,129,TRUE,greedy_nearest
37,78,paired_order_greedy,Greedy Paired Orders,driver_37,8,16,77.11,185,TRUE,greedy_nearest
38,79,greedy_nearest,Greedy Nearest Stop,driver_38,8,16,66.76,160,TRUE,greedy_nearest
38,79,paired_order_greedy,Greedy Paired Orders,driver_38,8,16,89.4,215,TRUE,greedy_nearest
39,80,greedy_nearest,Greedy Nearest Stop,driver_39,8,16,44.27,106,TRUE,greedy_nearest
39,80,paired_order_greedy,Greedy Paired Orders,driver_39,8,16,78.58,189,TRUE,greedy_nearest
40,81,greedy_nearest,Greedy Nearest Stop,driver_40,8,16,68.96,166,TRUE,greedy_nearest
40,81,paired_order_greedy,Greedy Paired Orders,driver_40,8,16,84.9,204,TRUE,greedy_nearest
41,82,greedy_nearest,Greedy Nearest Stop,driver_41,8,16,41.26,99,TRUE,greedy_nearest
41,82,paired_order_greedy,Greedy Paired Orders,driver_41,8,16,77.45,186,TRUE,greedy_nearest
42,83,greedy_nearest,Greedy Nearest Stop,driver_42,8,16,52.94,127,TRUE,greedy_nearest
42,83,paired_order_greedy,Greedy Paired Orders,driver_42,8,16,79.28,190,TRUE,greedy_nearest
43,84,greedy_nearest,Greedy Nearest Stop,driver_43,8,16,41.18,99,TRUE,greedy_nearest
43,84,paired_order_greedy,Greedy Paired Orders,driver_43,8,16,71.74,172,TRUE,greedy_nearest
44,85,greedy_nearest,Greedy Nearest Stop,driver_44,8,16,63.05,151,TRUE,greedy_nearest
44,85,paired_order_greedy,Greedy Paired Orders,driver_44,8,16,102.87,247,TRUE,greedy_nearest
45,86,greedy_nearest,Greedy Nearest Stop,driver_45,8,16,53.71,129,TRUE,greedy_nearest
45,86,paired_order_greedy,Greedy Paired Orders,driver_45,8,16,87.12,209,TRUE,greedy_nearest
46,87,greedy_nearest,Greedy Nearest Stop,driver_46,8,16,39.46,95,TRUE,greedy_nearest
46,87,paired_order_greedy,Greedy Paired Orders,driver_46,8,16,95.84,230,TRUE,greedy_nearest
47,88,greedy_nearest,Greedy Nearest Stop,driver_47,8,16,42.79,103,TRUE,greedy_nearest
47,88,paired_order_greedy,Greedy Paired Orders,driver_47,8,16,86.84,208,TRUE,greedy_nearest
48,89,greedy_nearest,Greedy Nearest Stop,driver_48,8,16,46.94,113,TRUE,greedy_nearest
48,89,paired_order_greedy,Greedy Paired Orders,driver_48,8,16,83.58,201,TRUE,greedy_nearest
49,90,greedy_nearest,Greedy Nearest Stop,driver_49,8,16,56.61,136,TRUE,greedy_nearest
49,90,paired_order_greedy,Greedy Paired Orders,driver_49,8,16,71.84,172,TRUE,greedy_nearest
50,91,greedy_nearest,Greedy Nearest Stop,driver_50,8,16,65.69,158,TRUE,greedy_nearest
50,91,paired_order_greedy,Greedy Paired Orders,driver_50,8,16,85.7,206,TRUE,greedy_nearest
51,92,greedy_nearest,Greedy Nearest Stop,driver_51,8,16,46.92,113,TRUE,greedy_nearest
51,92,paired_order_greedy,Greedy Paired Orders,driver_51,8,16,107.37,258,TRUE,greedy_nearest
52,93,greedy_nearest,Greedy Nearest Stop,driver_52,8,16,58.2,140,TRUE,greedy_nearest
52,93,paired_order_greedy,Greedy Paired Orders,driver_52,8,16,89.94,216,TRUE,greedy_nearest
53,94,greedy_nearest,Greedy Nearest Stop,driver_53,8,16,52.62,126,TRUE,greedy_nearest
53,94,paired_order_greedy,Greedy Paired Orders,driver_53,8,16,75.45,181,TRUE,greedy_nearest
54,95,greedy_nearest,Greedy Nearest Stop,driver_54,8,16,53.08,127,TRUE,greedy_nearest
54,95,paired_order_greedy,Greedy Paired Orders,driver_54,8,16,74.42,179,TRUE,greedy_nearest
55,96,greedy_nearest,Greedy Nearest Stop,driver_55,8,16,44.92,108,TRUE,greedy_nearest
55,96,paired_order_greedy,Greedy Paired Orders,driver_55,8,16,113.46,272,TRUE,greedy_nearest
56,97,greedy_nearest,Greedy Nearest Stop,driver_56,8,16,54.31,130,TRUE,greedy_nearest
56,97,paired_order_greedy,Greedy Paired Orders,driver_56,8,16,86.19,207,TRUE,greedy_nearest
57,98,greedy_nearest,Greedy Nearest Stop,driver_57,8,16,51.9,125,TRUE,greedy_nearest
57,98,paired_order_greedy,Greedy Paired Orders,driver_57,8,16,85.72,206,TRUE,greedy_nearest
58,99,greedy_nearest,Greedy Nearest Stop,driver_58,8,16,52.83,127,TRUE,greedy_nearest
58,99,paired_order_greedy,Greedy Paired Orders,driver_58,8,16,86.14,207,TRUE,greedy_nearest
59,100,greedy_nearest,Greedy Nearest Stop,driver_59,8,16,60.84,146,TRUE,greedy_nearest
59,100,paired_order_greedy,Greedy Paired Orders,driver_59,8,16,83.79,201,TRUE,greedy_nearest
60,101,greedy_nearest,Greedy Nearest Stop,driver_60,8,16,47.64,114,TRUE,greedy_nearest
60,101,paired_order_greedy,Greedy Paired Orders,driver_60,8,16,75.41,181,TRUE,greedy_nearest
61,102,greedy_nearest,Greedy Nearest Stop,driver_61,8,16,57.74,139,TRUE,greedy_nearest
61,102,paired_order_greedy,Greedy Paired Orders,driver_61,8,16,104.22,250,TRUE,greedy_nearest
62,103,greedy_nearest,Greedy Nearest Stop,driver_62,8,16,55.5,133,TRUE,greedy_nearest
62,103,paired_order_greedy,Greedy Paired Orders,driver_62,8,16,65.16,156,TRUE,greedy_nearest
63,104,greedy_nearest,Greedy Nearest Stop,driver_63,8,16,50.53,121,TRUE,greedy_nearest
63,104,paired_order_greedy,Greedy Paired Orders,driver_63,8,16,72.05,173,TRUE,greedy_nearest
64,105,greedy_nearest,Greedy Nearest Stop,driver_64,8,16,45.48,109,TRUE,greedy_nearest
64,105,paired_order_greedy,Greedy Paired Orders,driver_64,8,16,98.9,237,TRUE,greedy_nearest
65,106,greedy_nearest,Greedy Nearest Stop,driver_65,8,16,56.72,136,TRUE,greedy_nearest
65,106,paired_order_greedy,Greedy Paired Orders,driver_65,8,16,88.43,212,TRUE,greedy_nearest
66,107,greedy_nearest,Greedy Nearest Stop,driver_66,8,16,58.58,141,TRUE,greedy_nearest
66,107,paired_order_greedy,Greedy Paired Orders,driver_66,8,16,83.02,199,TRUE,greedy_nearest
67,108,greedy_nearest,Greedy Nearest Stop,driver_67,8,16,60.87,146,TRUE,greedy_nearest
67,108,paired_order_greedy,Greedy Paired Orders,driver_67,8,16,98.78,237,TRUE,greedy_nearest
68,109,greedy_nearest,Greedy Nearest Stop,driver_68,8,16,39.25,94,TRUE,greedy_nearest
68,109,paired_order_greedy,Greedy Paired Orders,driver_68,8,16,76.89,185,TRUE,greedy_nearest
69,110,greedy_nearest,Greedy Nearest Stop,driver_69,8,16,60.21,145,TRUE,greedy_nearest
69,110,paired_order_greedy,Greedy Paired Orders,driver_69,8,16,93.29,224,TRUE,greedy_nearest
70,111,greedy_nearest,Greedy Nearest Stop,driver_70,8,16,55.79,134,TRUE,greedy_nearest
70,111,paired_order_greedy,Greedy Paired Orders,driver_70,8,16,81.03,194,TRUE,greedy_nearest
71,112,greedy_nearest,Greedy Nearest Stop,driver_71,8,16,55.14,132,TRUE,greedy_nearest
71,112,paired_order_greedy,Greedy Paired Orders,driver_71,8,16,99.13,238,TRUE,greedy_nearest
72,113,greedy_nearest,Greedy Nearest Stop,driver_72,8,16,52.45,126,TRUE,greedy_nearest
72,113,paired_order_greedy,Greedy Paired Orders,driver_72,8,16,98.23,236,TRUE,greedy_nearest
73,114,greedy_nearest,Greedy Nearest Stop,driver_73,8,16,55.05,132,TRUE,greedy_nearest
73,114,paired_order_greedy,Greedy Paired Orders,driver_73,8,16,96.34,231,TRUE,greedy_nearest
74,115,greedy_nearest,Greedy Nearest Stop,driver_74,8,16,54.02,130,TRUE,greedy_nearest
74,115,paired_order_greedy,Greedy Paired Orders,driver_74,8,16,72.64,174,TRUE,greedy_nearest
75,116,greedy_nearest,Greedy Nearest Stop,driver_75,8,16,53.21,128,TRUE,greedy_nearest
75,116,paired_order_greedy,Greedy Paired Orders,driver_75,8,16,74.8,180,TRUE,greedy_nearest
76,117,greedy_nearest,Greedy Nearest Stop,driver_76,8,16,55.02,132,TRUE,greedy_nearest
76,117,paired_order_greedy,Greedy Paired Orders,driver_76,8,16,101.09,243,TRUE,greedy_nearest
77,118,greedy_nearest,Greedy Nearest Stop,driver_77,8,16,52.15,125,TRUE,greedy_nearest
77,118,paired_order_greedy,Greedy Paired Orders,driver_77,8,16,80.92,194,TRUE,greedy_nearest
78,119,greedy_nearest,Greedy Nearest Stop,driver_78,8,16,66.04,158,TRUE,greedy_nearest
78,119,paired_order_greedy,Greedy Paired Orders,driver_78,8,16,83.23,200,TRUE,greedy_nearest
79,120,greedy_nearest,Greedy Nearest Stop,driver_79,8,16,42.78,103,TRUE,greedy_nearest
79,120,paired_order_greedy,Greedy Paired Orders,driver_79,8,16,97.58,234,TRUE,greedy_nearest
80,121,greedy_nearest,Greedy Nearest Stop,driver_80,8,16,52.46,126,TRUE,greedy_nearest
80,121,paired_order_greedy,Greedy Paired Orders,driver_80,8,16,90.89,218,TRUE,greedy_nearest
81,122,greedy_nearest,Greedy Nearest Stop,driver_81,8,16,54.79,131,TRUE,greedy_nearest
81,122,paired_order_greedy,Greedy Paired Orders,driver_81,8,16,75.44,181,TRUE,greedy_nearest
82,123,greedy_nearest,Greedy Nearest Stop,driver_82,8,16,59.95,144,TRUE,greedy_nearest
82,123,paired_order_greedy,Greedy Paired Orders,driver_82,8,16,89.14,214,TRUE,greedy_nearest
83,124,greedy_nearest,Greedy Nearest Stop,driver_83,8,16,55.78,134,TRUE,greedy_nearest
83,124,paired_order_greedy,Greedy Paired Orders,driver_83,8,16,70.09,168,TRUE,greedy_nearest
84,125,greedy_nearest,Greedy Nearest Stop,driver_84,8,16,54.35,130,TRUE,greedy_nearest
84,125,paired_order_greedy,Greedy Paired Orders,driver_84,8,16,79.09,190,TRUE,greedy_nearest
85,126,greedy_nearest,Greedy Nearest Stop,driver_85,8,16,54.54,131,TRUE,greedy_nearest
85,126,paired_order_greedy,Greedy Paired Orders,driver_85,8,16,80.39,193,TRUE,greedy_nearest
86,127,greedy_nearest,Greedy Nearest Stop,driver_86,8,16,46.97,113,TRUE,greedy_nearest
86,127,paired_order_greedy,Greedy Paired Orders,driver_86,8,16,73.88,177,TRUE,greedy_nearest
87,128,greedy_nearest,Greedy Nearest Stop,driver_87,8,16,42.86,103,TRUE,greedy_nearest
87,128,paired_order_greedy,Greedy Paired Orders,driver_87,8,16,98.95,237,TRUE,greedy_nearest
88,129,greedy_nearest,Greedy Nearest Stop,driver_88,8,16,59.3,142,TRUE,greedy_nearest
88,129,paired_order_greedy,Greedy Paired Orders,driver_88,8,16,62.56,150,TRUE,greedy_nearest
89,130,greedy_nearest,Greedy Nearest Stop,driver_89,8,16,45.79,110,TRUE,greedy_nearest
89,130,paired_order_greedy,Greedy Paired Orders,driver_89,8,16,64.08,154,TRUE,greedy_nearest
90,131,greedy_nearest,Greedy Nearest Stop,driver_90,8,16,62.12,149,TRUE,greedy_nearest
90,131,paired_order_greedy,Greedy Paired Orders,driver_90,8,16,76.02,182,TRUE,greedy_nearest
91,132,greedy_nearest,Greedy Nearest Stop,driver_91,8,16,45.83,110,TRUE,greedy_nearest
91,132,paired_order_greedy,Greedy Paired Orders,driver_91,8,16,92,221,TRUE,greedy_nearest
92,133,greedy_nearest,Greedy Nearest Stop,driver_92,8,16,49.48,119,TRUE,greedy_nearest
92,133,paired_order_greedy,Greedy Paired Orders,driver_92,8,16,91.01,218,TRUE,greedy_nearest
93,134,greedy_nearest,Greedy Nearest Stop,driver_93,8,16,56.39,135,TRUE,greedy_nearest
93,134,paired_order_greedy,Greedy Paired Orders,driver_93,8,16,90.35,217,TRUE,greedy_nearest
94,135,greedy_nearest,Greedy Nearest Stop,driver_94,8,16,61.11,147,TRUE,greedy_nearest
94,135,paired_order_greedy,Greedy Paired Orders,driver_94,8,16,76.66,184,TRUE,greedy_nearest
95,136,greedy_nearest,Greedy Nearest Stop,driver_95,8,16,53.92,129,TRUE,greedy_nearest
95,136,paired_order_greedy,Greedy Paired Orders,driver_95,8,16,95.92,230,TRUE,greedy_nearest
96,137,greedy_nearest,Greedy Nearest Stop,driver_96,8,16,45.36,109,TRUE,greedy_nearest
96,137,paired_order_greedy,Greedy Paired Orders,driver_96,8,16,69.47,167,TRUE,greedy_nearest
97,138,greedy_nearest,Greedy Nearest Stop,driver_97,8,16,47.6,114,TRUE,greedy_nearest
97,138,paired_order_greedy,Greedy Paired Orders,driver_97,8,16,94.24,226,TRUE,greedy_nearest
98,139,greedy_nearest,Greedy Nearest Stop,driver_98,8,16,62.42,150,TRUE,greedy_nearest
98,139,paired_order_greedy,Greedy Paired Orders,driver_98,8,16,95.13,228,TRUE,greedy_nearest
99,140,greedy_nearest,Greedy Nearest Stop,driver_99,8,16,52.94,127,TRUE,greedy_nearest
99,140,paired_order_greedy,Greedy Paired Orders,driver_99,8,16,91.3,219,TRUE,greedy_nearest
100,141,greedy_nearest,Greedy Nearest Stop,driver_100,8,16,65.92,158,TRUE,greedy_nearest
100,141,paired_order_greedy,Greedy Paired Orders,driver_100,8,16,92.26,221,TRUE,greedy_nearest
